frame,id,speed_kmph
cks=15)
        [ 0,  1,  1]],

       [[ 0,  2,  0],
        [ 0,  2,  0],
        [ 0,  2,  0],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[40, 42, 44],
        [42, 44, 46],
        [43, 45, 47],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[42, 44, 46],
        [44, 46, 48],
        [44, 46, 48],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[44, 46, 48],
        [45, 47, 49],
        [44, 46, 48],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 17, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 17 cars, 67.2ms
Speed: 2.4ms preprocess, 67.2ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=17)
{'plot_im': array([[[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  0],
        [ 0,  2,  0],
        [ 0,  2,  0],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[39, 37, 42],
        [40, 38, 43],
        [40, 38, 43],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[39, 37, 42],
        [40, 38, 43],
        [40, 38, 43],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[40, 38, 43],
        [40, 38, 43],
        [40, 38, 43],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 17, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 17 cars, 66.8ms
Speed: 3.6ms preprocess, 66.8ms inference, 1.3ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=17)
{'plot_im': array([[[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  0],
        [ 0,  2,  0],
        [ 0,  2,  0],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[39, 37, 42],
        [41, 39, 44],
        [40, 38, 43],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[41, 39, 44],
        [44, 42, 47],
        [43, 41, 46],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[44, 42, 47],
        [45, 43, 48],
        [43, 41, 46],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 17, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 17 cars, 63.8ms
Speed: 3.3ms preprocess, 63.8ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=17)
{'plot_im': array([[[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  0],
        [ 0,  2,  0],
        [ 0,  2,  0],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[39, 37, 42],
        [41, 39, 44],
        [40, 38, 43],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[41, 39, 44],
        [44, 42, 47],
        [43, 41, 46],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[44, 42, 47],
        [45, 43, 48],
        [43, 41, 46],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 17, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 18 cars, 58.3ms
Speed: 1.7ms preprocess, 58.3ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=18)
{'plot_im': array([[[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  0],
        [ 0,  2,  0],
        [ 0,  2,  0],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[39, 37, 42],
        [41, 39, 44],
        [40, 38, 43],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[41, 39, 44],
        [44, 42, 47],
        [43, 41, 46],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[44, 42, 47],
        [45, 43, 48],
        [43, 41, 46],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 18, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 19 cars, 57.3ms
Speed: 2.1ms preprocess, 57.3ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=19)
{'plot_im': array([[[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  0],
        [ 0,  2,  0],
        [ 0,  2,  0],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[34, 34, 32],
        [36, 36, 34],
        [36, 36, 34],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[34, 34, 32],
        [37, 37, 35],
        [36, 36, 34],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[37, 37, 35],
        [38, 38, 36],
        [36, 36, 34],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 19, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 19 cars, 53.6ms
Speed: 2.3ms preprocess, 53.6ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=19)
{'plot_im': array([[[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  0],
        [ 0,  2,  0],
        [ 0,  2,  0],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[39, 37, 42],
        [41, 39, 44],
        [40, 38, 43],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[41, 39, 44],
        [44, 42, 47],
        [43, 41, 46],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[44, 42, 47],
        [45, 43, 48],
        [43, 41, 46],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 19, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 21 cars, 63.2ms
Speed: 2.0ms preprocess, 63.2ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=21)
{'plot_im': array([[[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  0],
        [ 0,  2,  0],
        [ 0,  2,  0],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[39, 37, 42],
        [41, 39, 44],
        [40, 38, 43],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[41, 39, 44],
        [44, 42, 47],
        [43, 41, 46],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[44, 42, 47],
        [45, 43, 48],
        [43, 41, 46],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 21, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 21 cars, 64.3ms
Speed: 2.1ms preprocess, 64.3ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=21)
{'plot_im': array([[[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  0],
        [ 0,  2,  0],
        [ 0,  2,  0],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[34, 34, 32],
        [36, 36, 34],
        [36, 36, 34],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[34, 34, 32],
        [37, 37, 35],
        [36, 36, 34],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[37, 37, 35],
        [38, 38, 36],
        [36, 36, 34],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 21, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 20 cars, 64.5ms
Speed: 3.3ms preprocess, 64.5ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=20)
{'plot_im': array([[[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  0],
        [ 0,  2,  0],
        [ 0,  2,  0],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[34, 34, 32],
        [36, 36, 34],
        [36, 36, 34],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[34, 34, 32],
        [37, 37, 35],
        [36, 36, 34],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[37, 37, 35],
        [38, 38, 36],
        [36, 36, 34],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 20, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 18 cars, 55.9ms
Speed: 2.1ms preprocess, 55.9ms inference, 1.1ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=18)
{'plot_im': array([[[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  0],
        [ 0,  2,  0],
        [ 0,  2,  0],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[34, 34, 32],
        [36, 36, 34],
        [36, 36, 34],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[34, 34, 32],
        [37, 37, 35],
        [36, 36, 34],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[37, 37, 35],
        [38, 38, 36],
        [36, 36, 34],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 18, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 19 cars, 60.7ms
Speed: 2.2ms preprocess, 60.7ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=19)
{'plot_im': array([[[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  0],
        [ 0,  2,  0],
        [ 0,  2,  0],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[34, 34, 32],
        [36, 36, 34],
        [36, 36, 34],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[34, 34, 32],
        [37, 37, 35],
        [36, 36, 34],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[37, 37, 35],
        [38, 38, 36],
        [36, 36, 34],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 19, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 21 cars, 71.8ms
Speed: 2.3ms preprocess, 71.8ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=21)
{'plot_im': array([[[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  0],
        [ 0,  2,  0],
        [ 0,  2,  0],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[34, 34, 32],
        [36, 36, 34],
        [36, 36, 34],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[34, 34, 32],
        [37, 37, 35],
        [36, 36, 34],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[37, 37, 35],
        [38, 38, 36],
        [36, 36, 34],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 21, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 19 cars, 55.1ms
Speed: 2.0ms preprocess, 55.1ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=19)
{'plot_im': array([[[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  0],
        [ 0,  2,  0],
        [ 0,  2,  0],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[34, 34, 32],
        [36, 36, 34],
        [36, 36, 34],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[34, 34, 32],
        [37, 37, 35],
        [36, 36, 34],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[37, 37, 35],
        [38, 38, 36],
        [36, 36, 34],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 19, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 18 cars, 54.3ms
Speed: 2.1ms preprocess, 54.3ms inference, 1.1ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=18)
{'plot_im': array([[[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
